image,keypoint,gt_x,gt_y,pred_x,pred_y,euclidean_error
VSL05581_14102022150305.jpg,caudalmid,1479.5,897.1,1476.0598121805392,890.098172011918,7.801313184833384
VSL05581_14102022150305.jpg,dorsal,648.7,514.0,649.6285783483627,507.21509936844404,6.848148240884998
VSL05581_14102022150305.jpg,pelvic,776.7,800.2,737.2780454919694,783.351642319134,42.871408348404394
VSL05581_14102022150305.jpg,nape,344.5,494.3,337.04984948990204,493.9591276119463,7.457944529697862
VSL05581_14102022150305.jpg,jaw,313.8,637.4,311.96887442406205,636.7287105986452,1.9502949354457626
VSL05581_14102022150305.jpg,tailtop,1435.0,815.0,1422.7483018915705,813.4017679185736,12.35550291676533
VSL05581_14102022150305.jpg,tailbottom,1387.7,917.2,1385.5066096529044,906.0169638634788,11.39610716189836
VSL05693_17102022114816.jpg,snout,126.0,678.5,126.3315018187177,680.176799460447,1.70925419009827
VSL05693_17102022114816.jpg,caudalmid,1534.4,736.1,1554.0354708407785,740.8444111752988,20.200523570921636
VSL05693_17102022114816.jpg,dorsal,816.2,530.6,810.3931102346869,523.8526286079014,8.902077816409498
VSL05693_17102022114816.jpg,pelvic,878.2,890.7,883.7423324584961,890.9553687786683,5.54821253140301
VSL05693_17102022114816.jpg,nape,236.5,605.8,247.42810269619554,604.5062259691767,11.004420919858925
VSL05693_17102022114816.jpg,jaw,235.5,770.9,241.27654826387447,775.4497696046851,7.353156689516957
VSL05693_17102022114816.jpg,tailtop,1457.3,654.5,1464.5998934482004,654.9845595168881,7.315958056227967
VSL05693_17102022114816.jpg,tailbottom,1462.6,815.7,1465.4515043218084,824.4329033294425,9.186657578177183
VSL05796_17102022180002.jpg,snout,194.6,811.8,201.61495817468517,804.2238890917174,10.325071171046723
VSL05796_17102022180002.jpg,caudalmid,672.5,600.5,1415.795407396682,676.0373484387196,747.1237873780703
VSL05796_17102022180002.jpg,dorsal,1444.9,665.6,653.5699925524125,613.8761515875476,793.0186234771497
VSL05796_17102022180002.jpg,pelvic,800.2,806.0,762.6909296563331,808.1939998527191,37.573181837580485
VSL05796_17102022180002.jpg,nape,307.8,699.8,295.1266309048267,702.936614908012,13.05575111985738
VSL05796_17102022180002.jpg,jaw,347.2,857.3,320.9341231812823,849.7574466590636,27.32739277642347
VSL05796_17102022180002.jpg,tailtop,1335.2,618.2,1336.8124048760596,626.480193615625,8.435724971606012
VSL05796_17102022180002.jpg,tailbottom,1335.3,720.0,1349.2284328379528,720.5574883074896,13.939585163639249
VSL05812_18102022113917.jpg,snout,190.4,314.3,201.46886338578884,298.0050971971025,19.69882214776138
VSL05812_18102022113917.jpg,caudalmid,1502.7,754.8,1525.164502732297,768.6400305622128,26.38560836843381
VSL05812_18102022113917.jpg,dorsal,853.0,319.5,853.5059868021217,321.6251369488559,2.18454336082258
VSL05812_18102022113917.jpg,pelvic,741.2,667.3,710.062818324312,662.9803868098452,31.435380398801595
VSL05812_18102022113917.jpg,nape,338.7,262.9,341.6279934822246,261.3066003006618,3.3334769286438615
VSL05812_18102022113917.jpg,jaw,297.1,469.6,279.60137103466286,461.88176294369623,19.12519801005568
VSL05812_18102022113917.jpg,tailtop,1424.4,635.3,1445.881295711436,649.228706256753,25.601853906095645
VSL05812_18102022113917.jpg,tailbottom,1368.0,783.9,1394.1291443845057,797.5314166660287,29.471133445954052
VSL05841_18102022115327.jpg,snout,1899.5,541.2,1904.1583284418634,542.8204534137622,4.932128661992412
VSL05841_18102022115327.jpg,caudalmid,459.4,702.5,488.30239316250436,694.5818225927651,29.967413368064072
VSL05841_18102022115327.jpg,dorsal,1137.5,400.4,1110.4299058305455,402.2583488913788,27.133806569392767
VSL05841_18102022115327.jpg,pelvic,1299.7,836.8,1312.111225533993,842.593283900459,13.696738940600397
VSL05841_18102022115327.jpg,nape,1768.3,470.6,1766.6912484676277,466.73258434555373,4.188673457929885
VSL05841_18102022115327.jpg,jaw,1789.3,704.1,1793.2596003755607,711.7816664524644,8.642131370273022
VSL05841_18102022115327.jpg,tailtop,522.4,601.1,541.8271612613757,597.6576335295767,19.72978665855751
VSL05841_18102022115327.jpg,tailbottom,560.3,752.7,579.0425260016259,750.7127703739598,18.847582404866596
